Running 10 threads
859957900,WRITE LOCK AQUIRED
863011500,WRITE LOCK RELEASED
863014600: INSERT,2500551319,Richard Garriot,40000
863020500,WRITE LOCK AQUIRED
867632000,WRITE LOCK RELEASED
867635000: INSERT,3449751099,Sid Meier,50000
867640000,WRITE LOCK AQUIRED
869304800,WRITE LOCK RELEASED
869308300: INSERT,1874280167,Shigeru Miyamoto,51000
869308300: DELETE AWAKENED
869315200,WRITE LOCK AQUIRED
871694400,WRITE LOCK RELEASED
869308300: DELETE,Sid Meier
871702800,WRITE LOCK AQUIRED
873367700,WRITE LOCK RELEASED
873370900: INSERT,2569965317,Hideo Kojima,45000
873377500,WRITE LOCK AQUIRED
874533100,WRITE LOCK RELEASED
874536200: INSERT,448054155,Gabe Newell,49000
874542200,WRITE LOCK AQUIRED
875833200,WRITE LOCK RELEASED
875835800: INSERT,909366975,Roberta Williams,45900
875835800: DELETE AWAKENED
875841200,WRITE LOCK AQUIRED
877829700,WRITE LOCK RELEASED
875835800: DELETE,Richard Garriot
877872500,WRITE LOCK AQUIRED
880130900,WRITE LOCK RELEASED
880134300: INSERT,660427450,Carol Shaw,41000
1744333976880173300,READ LOCK AQUIRED
880175900,READ LOCK RELEASED
SEARCH: NOT FOUND NOT FOUND
